City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marzuq,YE,14.4,46.4667,61.2,37,0,3.91,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,51.12,50,72,26.22,broken clouds
2,Butaritari,KI,3.0707,172.7902,82.09,73,100,17.0,overcast clouds
3,Roma,US,43.2128,-75.4557,41.88,69,20,3.0,few clouds
4,Nioro,GM,13.35,-15.75,95.83,18,24,3.6,few clouds
5,Mogadishu,SO,2.0371,45.3438,79.83,82,69,21.0,broken clouds
6,Ushuaia,AR,-54.8,-68.3,46.06,71,75,34.52,light intensity drizzle
7,Araouane,ML,18.9048,-3.5265,80.29,7,9,7.31,clear sky
8,Cherskiy,RU,68.75,161.3,-42.77,100,48,2.24,scattered clouds
9,Jamestown,US,42.097,-79.2353,39.52,69,20,15.01,few clouds
10,Makakilo City,US,21.3469,-158.0858,71.92,84,75,4.61,broken clouds
11,East London,ZA,-33.0153,27.9116,74.34,88,75,11.5,light rain
12,Ilulissat,GL,69.2167,-51.1,21.22,68,75,8.05,broken clouds
13,Albany,US,42.6001,-73.9662,42.46,60,18,1.99,few clouds
14,Hithadhoo,MV,-0.6,73.0833,81.39,75,100,8.01,overcast clouds
15,New Norfolk,AU,-42.7826,147.0587,51.3,69,6,2.53,clear sky
16,Atuona,PF,-9.8,-139.0333,78.75,77,20,18.9,few clouds
17,Kaitangata,NZ,-46.2817,169.8464,44.22,95,88,3.11,overcast clouds
18,Kulhudhuffushi,MV,6.6221,73.07,82.49,74,87,9.93,overcast clouds
19,Goias,BR,-15.5807,-49.6362,80.1,77,99,9.35,light rain
20,Cape Town,ZA,-33.9258,18.4232,72.09,63,20,3.0,few clouds
21,Ribeira Grande,PT,38.5167,-28.7,59.4,55,40,12.66,scattered clouds
22,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,74,73,18.77,broken clouds
23,Levokumskoye,RU,44.8219,44.6606,34.79,87,79,12.64,broken clouds
24,Zhoucheng,CN,35.9122,116.3117,31.51,38,0,3.22,clear sky
25,General Roca,AR,-39.0333,-67.5833,73.62,16,41,33.33,light rain
26,Plettenberg Bay,ZA,-34.0527,23.3716,66.31,83,94,7.72,overcast clouds
27,Brae,GB,60.3964,-1.353,46.31,78,100,13.53,overcast clouds
28,Beloha,MG,-25.1667,45.05,76.71,74,72,11.5,broken clouds
29,Jorpeland,NO,59.0225,6.0408,46.15,59,99,6.17,overcast clouds
30,Dikson,RU,73.5069,80.5464,-20.76,95,43,10.8,scattered clouds
31,Zhigansk,RU,66.7697,123.3711,-24.63,100,99,2.42,overcast clouds
32,Clyde River,CA,70.4692,-68.5914,-17.66,97,21,3.96,few clouds
33,Klaksvik,FO,62.2266,-6.589,43.72,73,100,18.79,overcast clouds
34,Upernavik,GL,72.7868,-56.1549,3.31,93,100,9.55,overcast clouds
35,Kapaa,US,22.0752,-159.319,75.52,79,75,3.0,broken clouds
36,Avarua,CK,-21.2078,-159.775,75.25,88,90,2.3,light rain
37,Mar Del Plata,AR,-38.0023,-57.5575,69.82,95,75,17.0,light rain
38,Wattegama,LK,6.7989,81.4808,73.62,94,100,3.87,overcast clouds
39,Emba,KZ,48.8264,58.1442,14.4,78,3,17.69,clear sky
40,Mataura,NZ,-46.1927,168.8643,45.48,99,79,1.83,broken clouds
41,Kosa,RU,59.9445,54.9977,10.13,89,97,5.82,overcast clouds
42,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,19.57,light snow
43,Kortkeros,RU,61.8106,51.5806,3.2,91,95,5.57,overcast clouds
44,Chinsali,ZM,-10.5414,32.0816,76.05,44,73,7.45,broken clouds
45,Qaanaaq,GL,77.484,-69.3632,-1.17,67,94,2.15,overcast clouds
46,Yellowknife,CA,62.456,-114.3525,10.42,89,90,8.05,light snow
47,Oyama,JP,36.3,139.8,54.59,64,6,5.03,clear sky
48,Iracoubo,GF,5.4802,-53.2011,77.67,90,100,12.91,overcast clouds
49,Bonga,ET,7.2833,36.2333,63.07,41,73,2.35,broken clouds
50,The Valley,AI,18.217,-63.0578,85.86,74,40,14.97,scattered clouds
51,Hermanus,ZA,-34.4187,19.2345,68.81,81,100,2.73,overcast clouds
52,Kermanshah,IR,34.3142,47.065,41.9,49,0,0.0,clear sky
53,Tiksi,RU,71.6872,128.8694,-21.3,100,95,1.61,overcast clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,10.36,scattered clouds
55,Ternate,ID,0.8,127.4,81.79,81,92,10.87,overcast clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,99,3.0,overcast clouds
57,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,16.11,light snow
58,Lebu,CL,-37.6167,-73.65,58.26,56,6,9.66,clear sky
59,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,16.11,light snow
60,Rikitea,PF,-23.1203,-134.9692,77.11,74,54,5.44,broken clouds
61,Kodiak,US,57.79,-152.4072,9.91,56,1,21.85,clear sky
62,Mahebourg,MU,-20.4081,57.7,79.09,65,75,11.5,broken clouds
63,Bambous Virieux,MU,-20.3428,57.7575,79.05,65,75,11.5,broken clouds
64,Chokurdakh,RU,70.6333,147.9167,-30.42,95,100,1.68,overcast clouds
65,Katsuura,JP,35.1333,140.3,56.19,66,10,12.91,clear sky
66,Palmer,US,42.1584,-72.3287,44.92,46,20,3.0,few clouds
67,Georgetown,MY,5.4112,100.3354,82.33,82,20,5.01,few clouds
68,Catalina,US,32.5056,-110.9211,60.66,40,3,1.99,clear sky
69,Darhan,MN,49.4867,105.9228,5.88,86,41,4.88,scattered clouds
70,Intipuca,SV,13.1969,-88.0544,84.09,50,35,4.05,scattered clouds
71,Port Hedland,AU,-20.3167,118.5667,84.25,79,3,9.22,clear sky
72,Codrington,AU,-38.2667,141.9667,59.43,49,10,8.66,clear sky
73,Husavik,IS,66.0449,-17.3389,40.91,78,92,18.57,overcast clouds
74,Hilo,US,19.7297,-155.09,69.8,71,21,5.28,few clouds
75,Khatanga,RU,71.9667,102.5,-51.86,100,76,1.86,broken clouds
76,Viedma,AR,-40.8135,-62.9967,75.67,20,68,16.84,broken clouds
77,Bluff,NZ,-46.6,168.3333,45.81,86,36,2.24,scattered clouds
78,Watertown,US,42.3709,-71.1828,46.49,33,1,5.01,clear sky
79,Lompoc,US,34.6391,-120.4579,60.08,83,1,4.61,clear sky
80,Hervey Bay,AU,-25.2986,152.8535,73.02,80,13,3.0,few clouds
81,Lorengau,PG,-2.0226,147.2712,81.77,85,74,9.69,light rain
82,Hobart,AU,-42.8794,147.3294,51.66,79,4,1.01,clear sky
83,Busselton,AU,-33.65,115.3333,51.08,70,63,11.52,broken clouds
84,Faanui,PF,-16.4833,-151.75,80.35,73,63,10.83,broken clouds
85,Sept-Iles,CA,50.2001,-66.3821,31.05,73,75,15.01,broken clouds
86,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,13.8,broken clouds
87,Flinders,AU,-34.5833,150.8552,59.81,86,49,6.13,scattered clouds
88,Beringovskiy,RU,63.05,179.3167,-25.08,95,74,10.04,broken clouds
89,Antalaha,MG,-14.9003,50.2788,74.89,87,99,6.64,light rain
90,Torbay,CA,47.6666,-52.7314,57.27,93,90,37.98,light intensity drizzle
91,Ancud,CL,-41.8697,-73.8203,58.53,66,91,14.18,overcast clouds
92,Kralendijk,BQ,12.15,-68.2667,85.98,66,40,12.66,scattered clouds
93,Saskylakh,RU,71.9167,114.0833,-45.11,100,73,3.27,broken clouds
94,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,28.7,overcast clouds
95,Laguna,US,38.421,-121.4238,53.44,87,90,1.01,mist
96,Baymak,RU,52.5933,58.3225,6.1,82,3,5.06,clear sky
97,Carnarvon,AU,-24.8667,113.6333,69.87,78,40,25.32,scattered clouds
98,Cockburn Town,TC,21.4612,-71.1419,80.06,72,1,17.0,clear sky
99,Severo-Kurilsk,RU,50.6789,156.125,32.58,96,100,12.5,light snow
100,Faya,SA,18.3851,42.4509,60.91,34,7,5.7,clear sky
101,Uarini,BR,-2.99,-65.1083,80.55,87,97,4.38,overcast clouds
102,Antigonish,CA,45.6169,-61.9986,46.58,75,100,15.99,overcast clouds
103,Pevek,RU,69.7008,170.3133,-33.75,96,25,2.51,scattered clouds
104,Vaini,TO,-21.2,-175.2,75.36,94,40,4.61,light rain
105,Thompson,CA,55.7435,-97.8558,-0.24,78,90,3.44,light snow
106,Acapulco,MX,16.8634,-99.8901,82.22,74,1,5.75,clear sky
107,Indapur,IN,18.3,73.25,74.88,64,25,2.13,light rain
108,Hammerfest,NO,70.6634,23.6821,31.73,100,90,5.75,snow
109,Waddan,LY,29.1614,16.139,56.16,47,0,8.84,clear sky
110,Izhma,RU,65.0083,53.9113,10.67,95,99,4.56,overcast clouds
111,Kwidzyn,PL,53.7249,18.9311,28.27,92,87,5.82,overcast clouds
112,Mingyue,CN,43.1069,128.9217,8.87,69,81,15.01,broken clouds
113,Fairbanks,US,64.8378,-147.7164,-5.78,70,90,0.0,haze
114,Port Alfred,ZA,-33.5906,26.891,71.26,85,74,15.82,broken clouds
115,Selfoss,IS,63.9331,-20.9971,43.68,88,100,22.59,light rain
116,Santa Ines,BR,-3.6667,-45.38,97.88,34,80,6.17,broken clouds
117,Bredasdorp,ZA,-34.5322,20.0403,68.29,69,100,8.05,overcast clouds
118,Esperance,AU,-33.8667,121.9,51.64,60,62,7.74,broken clouds
119,Lavrentiya,RU,65.5833,-171.0,-12.69,84,2,4.79,clear sky
120,Korla,CN,41.7597,86.1469,20.34,72,36,1.81,scattered clouds
121,Qaqortoq,GL,60.7167,-46.0333,18.1,86,9,5.95,clear sky
122,Rocha,UY,-34.4833,-54.3333,87.85,34,21,4.83,few clouds
123,Kimbe,PG,-5.5502,150.1429,77.18,95,100,3.13,moderate rain
124,San Cristobal,VE,7.7669,-72.225,75.38,39,88,4.9,overcast clouds
125,Ciudad Bolivar,VE,8.1222,-63.5497,77.86,80,100,8.3,overcast clouds
126,Port Elizabeth,ZA,-33.918,25.5701,74.1,73,90,8.05,overcast clouds
127,Usinsk,RU,65.9939,57.5281,14.32,96,100,10.02,light snow
128,Ketchikan,US,55.3422,-131.6461,34.27,75,90,14.97,light rain
129,Baijiantan,CN,45.6333,85.1833,16.52,78,100,3.47,overcast clouds
130,Westport,US,41.1415,-73.3579,47.86,41,1,1.01,clear sky
131,Necochea,AR,-38.5473,-58.7368,73.04,44,100,11.92,overcast clouds
132,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,91,14.34,light rain
133,Cabo San Lucas,MX,22.8909,-109.9124,73.15,78,40,3.44,scattered clouds
134,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,36.63,83,75,14.07,broken clouds
135,Serebryansk,KZ,49.6925,83.2892,20.75,88,100,4.0,overcast clouds
136,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,12.66,few clouds
137,Touros,BR,-5.1989,-35.4608,88.7,59,7,15.52,clear sky
138,Newport,GB,51.5877,-2.9984,55.44,80,100,16.67,overcast clouds
139,Mamallapuram,IN,12.6264,80.1722,80.06,82,43,12.15,scattered clouds
140,Akcaabat,TR,41.0212,39.5715,57.07,47,0,3.44,clear sky
141,Shakiso,ET,5.75,38.9167,61.57,52,78,4.43,broken clouds
142,Asau,RO,46.4333,26.4,41.95,85,100,3.87,overcast clouds
143,Aksu,CN,41.1231,80.2644,22.12,64,10,1.68,clear sky
144,Nome,US,64.5011,-165.4064,-7.53,59,1,9.22,clear sky
145,Ponta Do Sol,PT,32.6667,-17.1,71.13,73,52,0.87,broken clouds
146,Hurghada,EG,27.2574,33.8129,73.44,60,75,0.0,broken clouds
147,Taksimo,RU,56.3444,114.8794,-8.28,97,100,0.85,overcast clouds
148,Monrovia,LR,6.3005,-10.7969,87.57,73,93,11.07,overcast clouds
149,Victoria,HK,22.2855,114.1577,69.33,66,10,8.99,clear sky
150,Nemuro,JP,43.3236,145.575,41.99,70,68,29.04,broken clouds
151,Sorsk,RU,54.0033,90.2467,8.74,89,100,3.58,overcast clouds
152,Ostrovnoy,RU,68.0531,39.5131,29.97,90,100,18.81,light snow
153,Nikolskoye,RU,59.7035,30.7861,22.91,97,97,5.21,overcast clouds
154,Hambantota,LK,6.1241,81.1185,79.77,79,100,13.67,overcast clouds
155,Tura,IN,25.5198,90.2201,58.01,65,3,3.78,clear sky
156,Corinto,GR,37.9407,22.9573,61.68,79,5,6.11,clear sky
157,Port Lincoln,AU,-34.7333,135.8667,60.15,80,59,15.86,broken clouds
158,Pacific Grove,US,36.6177,-121.9166,49.62,76,90,1.01,overcast clouds
159,Mehamn,NO,71.0357,27.8492,30.38,93,75,12.66,light snow
160,Grand-Santi,GF,4.25,-54.3833,78.37,96,100,3.47,overcast clouds
161,Russell,US,32.3502,-85.1999,53.96,60,1,8.05,clear sky
162,Constitucion,CL,-35.3333,-72.4167,63.07,56,6,17.38,clear sky
163,Borogontsy,RU,62.6683,131.1683,-31.85,100,96,2.44,overcast clouds
164,Karasburg,NA,-28.0167,18.75,90.03,8,2,14.09,clear sky
165,Komsomolskiy,UZ,40.4272,71.7189,38.62,55,22,4.61,haze
166,Rafaela,AR,-31.2503,-61.4867,97.07,26,28,6.73,scattered clouds
167,Hereford,GB,52.0568,-2.7148,55.0,84,100,1.01,overcast clouds
168,Zapadnaya Dvina,RU,56.259,32.0745,34.02,98,100,9.13,light rain
169,Dukat,RU,62.55,155.55,-5.21,99,100,3.6,light snow
170,Okhotsk,RU,59.3833,143.3,-2.38,75,88,18.25,overcast clouds
171,Tessalit,ML,20.1986,1.0114,79.18,7,9,5.55,clear sky
172,San Patricio,US,28.017,-97.5169,57.07,35,0,6.78,clear sky
173,Santona,ES,43.4439,-3.4576,59.7,87,82,7.56,broken clouds
174,Dieppe,FR,49.75,1.1667,52.32,91,100,7.52,overcast clouds
175,Vostochnyy,RU,55.8167,37.8667,24.78,96,99,7.72,overcast clouds
176,Iquique,CL,-20.2208,-70.1431,69.84,75,51,5.53,broken clouds
177,Barrow,US,71.2906,-156.7887,-9.38,70,1,14.97,clear sky
178,Talnakh,RU,69.4865,88.3972,-23.8,89,100,1.77,overcast clouds
179,Poum,NC,-20.2333,164.0167,77.85,83,100,15.46,light rain
180,Bethel,US,41.3712,-73.414,46.18,45,1,3.0,clear sky
181,Moron De La Frontera,ES,37.1208,-5.454,69.87,35,0,3.44,clear sky
182,Grand Gaube,MU,-20.0064,57.6608,79.2,67,100,7.0,overcast clouds
183,Koshurnikovo,RU,54.1667,93.3,16.07,97,100,2.17,snow
184,Aden,YE,12.7794,45.0367,79.48,64,0,15.01,clear sky
185,Grindavik,IS,63.8424,-22.4338,41.47,87,75,23.02,broken clouds
186,Bengkulu,ID,-3.8004,102.2655,75.85,91,94,3.98,moderate rain
187,Airai,TL,-8.9266,125.4092,61.36,92,71,0.98,broken clouds
188,Kahului,US,20.8947,-156.47,71.62,90,1,12.66,clear sky
189,Maxixe,MZ,-23.8597,35.3472,79.68,87,22,13.6,few clouds
190,Yurty,RU,56.0498,97.6348,13.59,91,100,7.78,overcast clouds
191,Davila,PH,18.4726,120.5763,75.69,76,71,22.53,broken clouds
192,Tamandare,BR,-8.7597,-35.1047,85.19,59,6,10.56,clear sky
193,Castro,BR,-24.7911,-50.0119,86.18,28,89,6.33,overcast clouds
194,Niteroi,BR,-22.8833,-43.1036,98.22,52,0,3.44,clear sky
195,Paita,PE,-5.0892,-81.1144,81.16,72,32,9.33,scattered clouds
196,Syamzha,RU,60.0158,41.0614,13.12,93,29,7.56,scattered clouds
197,Luba,GQ,3.4568,8.5547,82.18,79,100,7.38,overcast clouds
198,Meulaboh,ID,4.1363,96.1285,77.11,90,94,4.85,overcast clouds
199,Yulara,AU,-25.2406,130.9889,69.64,78,90,4.61,light rain
200,Zonguldak,TR,41.25,31.8333,48.88,66,8,0.56,clear sky
201,Soanierana Ivongo,MG,-16.9167,49.5833,75.54,86,20,5.57,light rain
202,Vanimo,PG,-2.6741,141.3028,79.07,90,100,9.42,overcast clouds
203,Basco,PH,20.4487,121.9702,76.06,65,43,22.06,scattered clouds
204,Avesta,SE,60.1455,16.1679,30.92,99,100,2.68,overcast clouds
205,Canala,NC,-21.5333,165.95,82.89,84,100,4.85,overcast clouds
206,Santa Cruz,BO,-17.8,-63.1667,75.25,88,90,12.66,moderate rain
207,Saint George,US,37.1041,-113.5841,50.54,80,1,0.0,clear sky
208,Sao Filipe,CV,14.8961,-24.4956,76.03,68,32,12.03,scattered clouds
209,College,US,64.8569,-147.8028,-5.8,69,90,0.0,light snow
210,Lagoa,PT,39.05,-27.9833,55.99,62,99,30.11,overcast clouds
211,Charters Towers,AU,-20.1,146.2667,75.33,79,11,8.61,few clouds
212,Chengde,CN,40.9725,117.9361,20.28,38,0,3.2,clear sky
213,Suluq,LY,31.6682,20.2521,59.59,59,29,9.33,scattered clouds
214,Hobyo,SO,5.3505,48.5268,79.27,78,62,18.61,broken clouds
215,Ambon,ID,-3.6954,128.1814,82.06,80,99,5.17,overcast clouds
216,Novo Aripuana,BR,-5.1206,-60.3797,79.34,91,98,3.51,overcast clouds
217,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,31.93,71,67,15.21,broken clouds
218,Manta,EC,-0.95,-80.7333,74.98,94,90,3.44,light rain
219,Karratha,AU,-20.7377,116.8463,91.8,21,2,14.38,clear sky
220,Anadyr,RU,64.75,177.4833,-32.3,75,33,15.66,mist
221,Vila Velha,BR,-20.3297,-40.2925,91.35,63,40,11.99,scattered clouds
222,Buala,SB,-8.145,159.5921,80.62,84,100,7.58,light rain
223,Arlit,NE,18.7369,7.3853,77.65,6,22,6.46,few clouds
224,Puerto Princesa,PH,9.7392,118.7353,79.5,85,67,8.01,broken clouds
225,Taoudenni,ML,22.6783,-3.9836,79.41,9,53,10.02,broken clouds
226,Souillac,MU,-20.5167,57.5167,79.18,65,75,11.5,broken clouds
227,Oudtshoorn,ZA,-33.5907,22.2014,64.76,66,100,12.1,overcast clouds
228,Terney,RU,45.0503,136.6092,16.97,63,77,23.76,broken clouds
229,Chapais,CA,49.7834,-74.8492,19.18,87,100,13.96,overcast clouds
230,Pimentel,PE,-6.8367,-79.9342,77.29,57,0,14.97,clear sky
231,Cidreira,BR,-30.1811,-50.2056,75.7,70,7,9.42,clear sky
232,Kamenka,RU,51.3223,42.7678,20.75,64,9,10.6,clear sky
233,Waipawa,NZ,-41.4122,175.5153,54.23,95,100,6.38,overcast clouds
