City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Poronaysk,RU,49.2167,143.1167,23.45,96,100,17.49,snow
235,Trinidad,BO,-14.8333,-64.9,84.18,45,75,18.41,broken clouds
236,Pisco,PE,-13.7,-76.2167,70.02,78,75,6.91,broken clouds
237,Nichlaul,IN,27.3167,83.7333,58.03,51,39,4.25,scattered clouds
238,Muros,ES,42.7762,-9.0603,59.5,87,22,2.21,few clouds
239,Svetlaya,RU,46.5389,138.3297,21.74,59,100,18.63,overcast clouds
240,Quthing,LS,-30.4,27.7003,73.27,47,84,4.63,broken clouds
241,Kragero,NO,58.8693,9.4149,38.44,96,100,3.58,overcast clouds
242,Caravelas,BR,-17.7125,-39.2481,84.27,62,69,11.34,broken clouds
243,Thinadhoo,MV,0.5333,72.9333,80.02,78,95,5.93,overcast clouds
244,Shenyang,CN,41.7922,123.4328,12.22,73,0,2.24,clear sky
245,Suhbaatar,MN,50.2314,106.2078,-1.17,96,33,1.01,scattered clouds
246,Pakokku,MM,21.3333,95.1,71.02,61,3,3.78,clear sky
247,Katobu,ID,-4.9408,122.5276,76.96,92,82,3.33,broken clouds
248,Doha,QA,25.2867,51.5333,69.78,68,0,9.22,clear sky
249,Rajauri,IN,33.3833,74.3,50.0,37,100,3.94,overcast clouds
250,Romny,UA,50.751,33.4747,36.43,77,100,12.57,light rain
251,Hasaki,JP,35.7333,140.8333,48.6,58,63,12.5,broken clouds
252,San-Pedro,CI,4.7485,-6.6363,82.53,73,13,8.12,few clouds
253,Filingue,NE,14.3521,3.3168,87.3,10,32,7.11,scattered clouds
254,Guerrero Negro,MX,27.9769,-114.0611,64.18,49,5,3.83,clear sky
255,Saraza,PH,8.7356,117.78,79.56,88,100,11.25,overcast clouds
256,Dubbo,AU,-32.25,148.6167,59.13,82,0,13.8,clear sky
257,Matay,EG,28.419,30.7792,68.05,46,100,8.5,overcast clouds
258,Khorramshahr,IR,30.4397,48.1664,60.76,44,0,6.91,clear sky
259,Imamoglu,TR,37.2651,35.6572,60.03,56,52,4.61,broken clouds
260,Namibe,AO,-15.1961,12.1522,72.95,72,10,8.95,clear sky
261,Mareeba,AU,-17.0,145.4333,75.92,95,77,2.46,broken clouds
262,Burla,IN,21.5,83.8667,66.99,54,0,2.57,clear sky
263,Nuuk,GL,64.1835,-51.7216,20.01,86,20,16.11,few clouds
264,Fortuna,US,40.5982,-124.1573,48.65,76,90,1.01,overcast clouds
265,Kautokeino,NO,69.0125,23.0412,15.6,97,100,12.17,overcast clouds
266,Cabra,ES,37.4725,-4.4421,65.64,52,1,1.39,clear sky
267,Keningau,MY,5.3378,116.1602,75.65,99,100,1.19,overcast clouds
268,Weiser,US,44.251,-116.9693,46.02,75,100,5.64,overcast clouds
269,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,64,75,17.9,broken clouds
270,Gorele,TR,41.0308,39.0031,56.64,48,20,9.6,few clouds
271,Lakatoro,VU,-16.0999,167.4164,81.28,85,100,16.33,overcast clouds
272,Haines Junction,CA,60.7522,-137.5108,-4.05,59,100,4.61,overcast clouds
273,Bud,US,39.447,-86.1758,44.69,57,20,12.88,few clouds
274,Lhokseumawe,ID,5.1801,97.1507,76.59,83,44,4.34,scattered clouds
275,Labuhan,ID,-6.8844,112.2051,78.71,86,56,9.26,broken clouds
276,Aldan,RU,58.6031,125.3894,-26.54,93,18,5.3,few clouds
277,Rotnes,NO,60.0571,10.8614,33.48,94,100,2.17,overcast clouds
278,Berea,US,41.3662,-81.8543,44.49,56,1,1.99,clear sky
279,Amaraji,BR,-8.3831,-35.4525,83.05,38,29,14.7,scattered clouds
280,Tabou,CI,4.423,-7.3528,82.67,74,26,9.15,scattered clouds
281,Quatre Cocos,MU,-20.2078,57.7625,78.91,71,100,17.31,overcast clouds
282,Dera Bugti,PK,29.0307,69.151,56.93,28,0,3.18,clear sky
283,Dingle,PH,10.9995,122.6711,75.24,94,86,7.74,overcast clouds
284,Bunia,CD,1.5667,30.25,69.91,42,95,5.91,overcast clouds
285,Ukiah,US,39.1502,-123.2078,51.64,95,90,6.91,mist
286,Saint-Denis,FR,48.9167,2.3333,52.48,95,90,1.01,overcast clouds
287,Jumla,NP,29.2747,82.1838,36.91,44,13,5.57,few clouds
288,Limbang,MY,4.75,115.0,79.11,95,99,1.77,overcast clouds
289,Bilma,NE,18.6853,12.9164,72.68,9,7,9.42,clear sky
290,Egvekinot,RU,66.3167,-179.1667,-24.25,87,16,6.15,few clouds
291,Sitka,US,57.0531,-135.33,35.49,69,90,17.27,moderate rain
292,Union,US,40.6334,-74.2663,48.29,40,1,10.36,clear sky
293,Ahipara,NZ,-35.1667,173.1667,66.18,97,100,5.14,overcast clouds
294,Bartica,GY,6.4,-58.6167,79.12,98,100,2.15,light rain
295,Chuy,UY,-33.6971,-53.4616,81.73,47,1,9.26,clear sky
296,Hailar,CN,49.2,119.7,6.26,84,100,11.16,overcast clouds
297,Rancho Mirage,US,33.7397,-116.4128,66.96,32,1,4.61,clear sky
298,Lardos,GR,36.0942,28.0157,64.22,73,0,14.25,clear sky
299,Ilhabela,BR,-23.7781,-45.3581,79.68,71,70,2.68,broken clouds
300,Nova Borova,UA,50.693,28.6345,40.03,93,100,7.65,overcast clouds
301,Nishihara,JP,26.1842,127.7558,69.08,64,75,16.11,broken clouds
302,Kropotkin,RU,45.4375,40.5756,41.76,70,100,18.54,overcast clouds
303,Agirish,RU,61.9247,63.0231,11.73,82,55,8.05,broken clouds
304,Dongsheng,CN,39.8161,109.9776,18.66,58,0,8.55,clear sky
305,Taiyuan,CN,37.8694,112.5603,22.86,42,0,2.24,clear sky
306,Masuda,JP,34.6667,131.85,47.93,64,96,11.99,overcast clouds
307,Daru,PG,-9.0763,143.2092,77.2,90,82,8.95,light rain
308,Nelson Bay,AU,-32.7167,152.15,64.11,80,47,1.01,scattered clouds
309,Sterling,US,39.0062,-77.4286,48.31,44,1,1.01,clear sky
310,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,87,75,1.99,broken clouds
311,Ust-Omchug,RU,61.15,149.6333,-6.54,99,100,8.01,light snow
312,Inirida,CO,3.8653,-67.9239,85.28,74,64,1.61,broken clouds
313,Clonakilty,IE,51.6231,-8.8706,52.81,86,96,33.64,overcast clouds
314,Kollo,NE,13.3043,2.339,95.43,12,80,7.7,broken clouds
315,Montemor-O-Novo,PT,38.6481,-8.2145,69.21,61,5,4.32,clear sky
316,Bairiki,KI,1.3292,172.9752,81.55,71,100,17.72,overcast clouds
317,Vardo,NO,70.3705,31.1107,26.8,93,75,11.5,light snow
318,Biak,ID,-0.9131,122.8766,77.9,86,100,3.09,overcast clouds
319,Batagay-Alyta,RU,67.8006,130.4114,-27.42,99,99,2.48,overcast clouds
320,Provideniya,RU,64.3833,-173.3,-10.17,88,54,5.48,broken clouds
321,Chuguyevka,RU,44.1653,133.8633,8.35,89,100,14.09,light snow
322,Popondetta,PG,-8.7537,148.2534,72.84,93,100,3.2,overcast clouds
323,Sindor,RU,62.8629,51.8905,11.88,84,96,7.25,overcast clouds
324,Portland,US,45.5234,-122.6762,42.24,93,90,5.01,overcast clouds
325,Krasnoarmeyskiy,RU,47.0114,42.2072,32.59,61,85,16.75,overcast clouds
326,Ingolstadt,DE,48.7667,11.4333,39.54,86,75,1.14,broken clouds
327,Lalupon,NG,7.4667,4.0667,88.32,26,65,1.83,broken clouds
328,Hirara,JP,24.8,125.2833,69.87,75,100,29.59,overcast clouds
329,Sinnamary,GF,5.3833,-52.95,78.06,90,100,12.97,overcast clouds
330,Yakeshi,CN,49.2833,120.7333,1.36,94,100,5.06,overcast clouds
331,Shubarkuduk,KZ,49.1447,56.4872,17.56,66,12,14.07,few clouds
332,Sechura,PE,-5.5569,-80.8222,76.15,61,70,6.73,broken clouds
333,Batemans Bay,AU,-35.7167,150.1833,57.9,94,23,3.69,few clouds
334,Hearst,CA,49.6835,-83.6665,30.45,86,98,13.47,overcast clouds
335,Broome,US,42.2506,-75.833,43.63,49,1,5.99,clear sky
336,Zaysan,KZ,47.4667,84.8667,11.73,88,100,1.48,overcast clouds
337,Scarborough,GB,54.2797,-0.4044,55.08,91,51,1.99,broken clouds
338,Frankfort,ZA,-27.2667,28.4833,62.78,76,100,3.91,overcast clouds
339,Oksfjord,NO,70.2396,22.3479,32.18,95,100,3.83,light snow
340,Iseyin,NG,7.9667,3.6,91.72,18,26,3.38,scattered clouds
341,Djougou,BJ,9.7085,1.666,93.31,14,68,5.21,broken clouds
342,North Platte,US,41.1239,-100.7654,38.32,49,1,1.01,clear sky
343,Bozeman,US,45.6796,-111.0386,39.2,50,88,3.0,overcast clouds
344,Yumen,CN,40.2833,97.2,21.29,36,0,8.08,clear sky
345,Coutances,FR,49.05,-1.4333,52.52,78,53,10.33,broken clouds
346,Veraval,IN,20.9,70.3667,74.95,66,0,6.38,clear sky
347,Bilibino,RU,68.0546,166.4372,-37.86,97,17,4.68,few clouds
348,Yanam,IN,16.7333,82.2167,79.2,73,12,7.87,light rain
349,Jiblah,YE,13.9216,44.1467,55.96,63,0,4.74,clear sky
350,La Rioja,ES,42.25,-2.5,47.98,78,75,5.82,broken clouds
351,Saint-Francois,FR,46.4154,3.9054,44.47,87,90,2.3,overcast clouds
352,Ola,RU,59.5833,151.2833,14.14,93,100,9.57,light snow
353,Amazar,RU,53.858,120.875,-1.52,98,100,1.79,overcast clouds
354,Kavieng,PG,-2.5744,150.7967,81.97,80,100,3.56,light rain
355,Solginskiy,RU,61.05,41.3428,13.19,93,43,7.0,scattered clouds
356,Huarmey,PE,-10.0681,-78.1522,73.11,73,23,11.23,few clouds
357,Kushmurun,KZ,52.4503,64.6311,3.58,96,10,4.74,clear sky
358,Am Timan,TD,11.0297,20.2827,86.16,17,71,4.7,broken clouds
359,Elizabeth City,US,36.2946,-76.2511,51.03,48,40,1.99,scattered clouds
360,Lazaro Cardenas,MX,17.9583,-102.2,83.5,66,66,6.11,broken clouds
361,Kilindoni,TZ,-7.9139,39.6668,80.28,76,69,10.67,broken clouds
362,Sulangan,PH,11.1373,123.7228,80.62,84,57,14.23,broken clouds
363,Opuwo,NA,-18.0607,13.84,83.77,38,93,8.77,overcast clouds
364,Carutapera,BR,-1.195,-46.02,89.15,55,40,11.05,scattered clouds
365,Garden City,US,42.3256,-83.331,44.17,62,1,3.0,clear sky
366,Hualmay,PE,-11.0964,-77.6139,72.37,72,32,10.25,scattered clouds
367,Sioux Lookout,CA,50.1001,-91.917,30.58,74,1,10.36,clear sky
368,Manyana,BW,-23.4,21.7167,80.44,41,100,14.67,overcast clouds
369,Kholm,RU,59.2667,32.85,27.7,94,100,6.8,overcast clouds
370,Danshui,CN,22.7984,114.4672,69.03,62,4,10.45,clear sky
371,Huambo,AO,-12.7761,15.7392,62.42,97,96,5.06,heavy intensity rain
372,Predivinsk,RU,57.0669,93.4378,10.09,95,100,4.9,overcast clouds
373,Neiafu,TO,-18.65,-173.9833,74.08,94,90,8.05,heavy intensity rain
374,Donna,US,26.1703,-98.0519,61.77,53,40,5.75,scattered clouds
375,Lesnoy,RU,57.6198,63.0784,18.7,71,20,9.44,few clouds
376,Verkh-Usugli,RU,52.7,115.1667,0.93,97,100,0.45,overcast clouds
377,Aykhal,RU,66.0,111.5,-46.59,100,100,5.99,overcast clouds
378,Mnogovershinnyy,RU,53.9353,139.9242,21.81,95,100,18.1,snow
379,Mantua,IT,45.1667,10.7833,43.43,80,48,5.01,scattered clouds
380,Puro,PH,12.4841,123.3827,78.04,90,99,16.42,overcast clouds
381,Padilla,CO,3.2204,-76.3139,72.97,97,100,0.04,overcast clouds
382,Kaeo,NZ,-35.1,173.7833,70.32,96,100,1.95,overcast clouds
383,Kavaratti,IN,10.5669,72.642,82.15,72,65,1.86,broken clouds
384,Porteirinha,BR,-15.7433,-43.0283,81.77,70,99,3.67,overcast clouds
385,Wolsztyn,PL,52.1155,16.1171,31.91,92,97,5.53,overcast clouds
386,Koutsouras,GR,35.0339,25.9469,63.1,71,52,12.15,broken clouds
387,Seydi,TM,39.4816,62.9137,48.27,69,100,6.76,overcast clouds
388,Aklavik,CA,68.2191,-135.0107,0.32,91,100,22.66,overcast clouds
389,Kjollefjord,NO,70.9457,27.3465,30.25,93,75,12.66,light snow
390,Ilam,NP,26.9167,87.9167,51.71,73,15,5.06,few clouds
391,Sungaipenuh,ID,-2.0833,101.3833,65.34,97,100,2.24,overcast clouds
392,Lucero,PH,16.4051,119.9124,80.53,75,81,6.71,broken clouds
393,Snezhnogorsk,RU,69.1933,33.2531,24.58,92,100,10.02,overcast clouds
394,Naze,JP,28.3667,129.4833,62.65,68,43,17.87,scattered clouds
395,Victor Harbor,AU,-35.5667,138.6167,77.47,85,73,1.01,broken clouds
396,Champerico,GT,14.3,-91.9167,88.34,63,1,4.23,clear sky
397,Naples,IT,40.8333,14.25,50.14,65,20,3.0,few clouds
398,San Vicente,AR,-26.6167,-54.1333,79.5,47,91,3.87,overcast clouds
399,Bandundu,CD,-3.3167,17.3667,70.88,96,100,3.47,overcast clouds
400,Beyneu,KZ,45.3167,55.2,25.88,68,6,11.03,clear sky
401,Micheweni,TZ,-4.9667,39.8333,78.89,83,70,10.25,light rain
402,San Miguel,SV,13.4833,-88.1833,83.8,89,0,2.3,clear sky
403,Barinas,VE,8.6226,-70.2075,89.64,37,68,3.44,broken clouds
404,Mackenzie,CA,55.2999,-123.1698,16.02,92,90,4.61,overcast clouds
405,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,90,4.61,light snow
406,Birjand,IR,32.8663,59.2211,45.07,24,0,4.61,clear sky
407,Impfondo,CG,1.6381,18.0667,82.45,48,46,0.76,scattered clouds
408,Avera,US,33.194,-82.5271,56.93,49,20,9.06,few clouds
409,Sorland,NO,67.667,12.6934,39.06,72,94,12.21,overcast clouds
410,Billings,US,45.7833,-108.5007,43.5,48,40,20.71,scattered clouds
411,Porangatu,BR,-13.4408,-49.1486,81.36,81,100,7.45,light rain
412,Magdagachi,RU,53.45,125.8,-9.92,92,13,2.84,few clouds
413,Geraldton,AU,-28.7667,114.6,63.01,72,27,11.5,scattered clouds
414,Najran,SA,17.4924,44.1277,61.45,46,17,4.41,few clouds
415,Zheleznodorozhnyy,RU,55.7503,38.0042,26.82,95,98,7.96,overcast clouds
416,Karrapur,IN,23.95,78.85,56.46,45,19,4.07,few clouds
417,Berlevag,NO,70.8578,29.0864,26.6,91,100,14.72,snow
418,San Ramon,US,37.7799,-121.978,51.62,86,90,1.01,light rain
419,Trelew,AR,-43.249,-65.3051,75.69,15,1,22.35,clear sky
420,Soyo,AO,-6.1349,12.3689,84.25,87,86,10.58,overcast clouds
421,Paamiut,GL,61.994,-49.6678,11.7,83,54,9.13,broken clouds
422,Moron,AR,-34.6534,-58.6198,76.86,61,90,12.66,light rain
423,Yukhnov,RU,54.7444,35.2297,25.48,96,96,6.67,overcast clouds
424,Kingman,US,35.1894,-114.053,52.54,38,1,3.0,clear sky
425,Karur,IN,10.95,78.0833,73.53,88,76,5.73,broken clouds
426,Sumbe,AO,-11.2061,13.8437,80.62,80,79,6.6,broken clouds
427,Haapiti,PF,-17.5667,-149.8667,80.33,73,88,8.12,light rain
428,Port Macquarie,AU,-31.4333,152.9167,62.56,89,12,8.86,few clouds
429,Lexington Park,US,38.2668,-76.4538,48.94,40,20,4.0,few clouds
430,Khash,IR,28.2211,61.2158,48.58,29,25,4.52,scattered clouds
431,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,40,23.02,scattered clouds
432,Maceio,BR,-9.6658,-35.7353,89.04,55,40,17.27,scattered clouds
433,Svarstad,NO,59.399,9.9698,37.81,58,100,1.3,overcast clouds
434,Lyuban,BY,52.7985,28.0048,36.91,99,100,1.97,overcast clouds
435,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.74,61,18,11.12,few clouds
436,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,20,8.05,few clouds
437,Petrovsk,RU,52.3064,45.3917,20.57,74,19,10.51,few clouds
438,Greenwood,US,34.1668,-82.1165,55.54,51,1,4.0,clear sky
439,Ginda,IN,30.6945,78.4932,46.02,29,100,3.2,overcast clouds
440,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,75,27.67,broken clouds
441,Narsaq,GL,60.9167,-46.05,17.82,82,10,7.45,clear sky
442,Payo,ID,-3.7508,103.6372,73.56,99,100,1.74,light rain
443,Vao,NC,-22.6667,167.4833,77.52,89,100,14.52,overcast clouds
444,Dhidhdhoo,MV,6.8833,73.1,82.58,74,82,10.25,broken clouds
445,Armizonskoye,RU,55.9461,67.6736,10.67,86,35,10.67,scattered clouds
446,Thunder Bay,CA,48.4001,-89.3168,35.56,75,1,0.0,clear sky
447,Ryotsu,JP,38.0833,138.4333,39.52,85,99,27.25,overcast clouds
448,Lasa,IT,46.6166,10.7002,38.28,77,21,8.43,few clouds
449,Whitehorse,CA,60.7161,-135.0538,-5.03,71,75,9.22,light snow
450,Cocobeach,GA,1.0002,9.5823,82.33,78,100,5.91,overcast clouds
451,Lahij,YE,13.1667,44.5833,71.78,62,1,6.85,clear sky
452,Tupik,RU,54.4253,119.9327,-5.64,97,99,2.28,overcast clouds
453,Kutum,SD,14.2,24.6667,73.47,17,92,7.05,overcast clouds
454,Inhambane,MZ,-23.865,35.3833,80.06,87,22,14.34,few clouds
455,Springbok,ZA,-29.6643,17.8865,71.92,33,7,16.08,clear sky
456,Yerbogachen,RU,61.2767,108.0108,-27.65,97,98,7.63,overcast clouds
457,West Bay,KY,19.3667,-81.4167,86.07,76,20,1.99,few clouds
458,Kasongo-Lunda,CD,-6.4667,16.8167,72.75,97,68,3.22,light rain
459,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,13.8,scattered clouds
460,Uyuni,BO,-20.4597,-66.825,55.18,18,0,17.18,clear sky
461,Lukulu,ZM,-14.3707,23.242,86.0,23,95,3.51,overcast clouds
462,Marawi,PH,7.9986,124.2928,68.65,97,53,1.23,broken clouds
463,Tromso,NO,69.6496,18.957,32.02,93,75,1.01,light shower snow
464,Ouango,CF,4.3133,22.5552,85.21,40,66,1.34,broken clouds
465,Mitzic,GA,0.7821,11.549,76.14,75,86,4.05,overcast clouds
466,Ust-Tsilma,RU,65.441,52.1498,10.24,95,99,3.62,overcast clouds
467,Sola,VU,-13.8833,167.55,81.39,78,100,16.6,light rain
468,Purranque,CL,-40.9167,-73.1667,56.53,84,89,4.21,overcast clouds
