City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Pyaozerskiy,RU,12/8/2021 23:44,65.8333,31.1667,6.93,97,100,3.27
271,Kodiak,US,12/8/2021 23:44,57.79,-152.4072,36.91,44,1,29.93
272,Fairbanks,US,12/8/2021 23:44,64.8378,-147.7164,5.34,85,20,3.44
273,Tocopilla,CL,12/8/2021 23:44,-22.092,-70.1979,67.69,69,77,9.46
274,Esfahan,IR,12/8/2021 23:44,32.6572,51.6776,28.04,47,100,0.67
275,Carballo,ES,12/8/2021 23:44,43.213,-8.691,52.86,92,100,4.83
276,Paita,PE,12/8/2021 23:44,-5.0892,-81.1144,70.36,85,92,15.84
277,San Patricio,US,12/8/2021 23:44,28.017,-97.5169,75.54,74,57,7.9
278,Registro,BR,12/8/2021 23:44,-24.4875,-47.8436,62.94,93,75,1.48
279,Manica,FR,12/8/2021 23:44,49,-1.1667,38.61,74,72,9.33
280,Mago,RU,12/8/2021 23:44,53.2514,140.1822,8.29,94,75,1.68
281,Cortes,ES,12/8/2021 23:44,41.9395,-1.4396,41.61,70,97,12.75
282,Apatity,RU,12/8/2021 23:44,67.5641,33.4031,1.02,82,21,3.04
283,Fortuna,US,12/8/2021 23:44,40.5982,-124.1573,52.48,64,100,1.01
284,Beinamar,TD,12/8/2021 23:44,8.6698,15.3813,73.56,24,61,4.83
285,Dwarka,IN,12/8/2021 23:43,22.2394,68.9678,72.27,47,0,13.69
286,Matara,LK,12/8/2021 23:44,5.9485,80.5353,75.42,91,100,9.28
287,Mehamn,NO,12/8/2021 23:44,71.0357,27.8492,13.98,80,4,11.23
288,Murom,RU,12/8/2021 23:44,55.5656,42.0417,26.78,97,100,8.61
289,Kahului,US,12/8/2021 23:42,20.8947,-156.47,82.85,67,40,13.8
290,Namatanai,PG,12/8/2021 23:44,-3.6667,152.4333,83.55,77,94,13.24
291,Taiyuan,CN,12/8/2021 23:44,37.8694,112.5603,30.06,93,36,4.47
292,Severo-Kurilsk,RU,12/8/2021 23:44,50.6789,156.125,31.91,66,88,28.86
293,Thompson,CA,12/8/2021 23:44,55.7435,-97.8558,-9.24,77,90,4.61
294,Necochea,AR,12/8/2021 23:44,-38.5473,-58.7368,67.17,66,100,12.3
295,Poum,NC,12/8/2021 23:44,-20.2333,164.0167,82.76,74,13,13.42
296,Iskateley,RU,12/8/2021 23:44,67.6803,53.1512,-5.48,91,8,6.24
297,Amazar,RU,12/8/2021 23:44,53.858,120.875,3.87,98,98,2.21
298,Bahia Honda,CU,12/8/2021 23:45,22.9036,-83.1592,76.78,81,8,5.59
299,Show Low,US,12/8/2021 23:40,34.2542,-110.0298,51.51,37,75,13.8
300,Camacha,PT,12/8/2021 23:45,33.0833,-16.3333,61.56,63,75,9.22
301,Panjab,AF,12/8/2021 23:45,34.388,67.0233,22.28,37,0,4.56
302,Yantai,CN,12/8/2021 23:43,37.5333,121.4,44.87,79,100,3.69
303,Grindavik,IS,12/8/2021 23:45,63.8424,-22.4338,36.07,93,75,25.32
304,Beaverlodge,CA,12/8/2021 23:45,55.2166,-119.4361,25.95,60,19,20.58
305,Novoorsk,RU,12/8/2021 23:45,51.381,58.9813,7.45,80,100,6.82
306,Talcahuano,CL,12/8/2021 23:45,-36.7167,-73.1167,71.28,60,0,8.05
307,Kelo,TD,12/8/2021 23:45,9.3086,15.8066,74.25,23,45,6.29
308,Kalaleh,IR,12/8/2021 23:45,37.3807,55.4916,56.39,38,56,10.49
309,Dubrovka,RU,12/8/2021 23:45,53.6907,33.5071,21.18,93,100,12.3
310,Airai,TL,12/8/2021 23:45,-8.9266,125.4092,68.32,76,68,1.61
311,Vila Velha,BR,12/8/2021 23:45,-20.3297,-40.2925,69.94,94,90,1.99
312,Evensk,RU,12/8/2021 23:45,61.95,159.2333,-26.34,75,70,9.91
313,Tambacounda,SN,12/8/2021 23:45,13.7539,-13.7586,78.85,31,95,6.91
314,Aklavik,CA,12/8/2021 23:46,68.2191,-135.0107,14,73,90,10.36
315,Ossora,RU,12/8/2021 23:46,59.2353,163.0719,1.51,83,76,8.05
316,Alofi,NU,12/8/2021 23:46,-19.0595,-169.9187,71.49,100,90,6.91
317,Kargasok,RU,12/8/2021 23:46,59.0556,80.8572,-1.48,93,87,10.22
318,Shingu,JP,12/8/2021 23:46,33.7333,135.9833,49.19,63,0,3.02
319,Kontagora,NG,12/8/2021 23:46,10.3999,5.4695,70.81,21,72,4.36
320,Ambovombe,MG,12/8/2021 23:46,-25.1667,46.0833,73.31,80,68,6.76
321,Kommunisticheskiy,RU,12/8/2021 23:46,61.6789,64.4819,6.44,96,87,4.83
322,Katobu,ID,12/8/2021 23:46,-4.9408,122.5276,79.3,87,92,2.75
323,Rondonopolis,BR,12/8/2021 23:45,-16.4708,-54.6356,80.35,65,64,0.92
324,Manta,EC,12/8/2021 23:44,-0.95,-80.7333,76.78,83,75,9.22
325,Pringsewu,ID,12/8/2021 23:46,-5.3582,104.9744,76.08,93,32,0.49
326,Bengkulu,ID,12/8/2021 23:46,-3.8004,102.2655,76.01,88,78,4.34
327,Micco,US,12/8/2021 23:46,27.8806,-80.5003,78.87,72,14,1.99
328,Olinda,BR,12/8/2021 23:46,-8.0089,-34.8553,82.13,74,75,9.22
329,San Antonio,US,12/8/2021 23:45,29.4241,-98.4936,76.21,46,1,5.75
330,Arrecife,ES,12/8/2021 23:46,28.963,-13.5477,66.27,82,40,11.5
331,Carmen,MX,12/8/2021 23:45,18.6333,-91.8333,79.81,83,86,10.36
332,Amahai,ID,12/8/2021 23:46,-3.3333,128.9167,79.7,84,96,4.59
333,Cidreira,BR,12/8/2021 23:46,-30.1811,-50.2056,67.75,71,7,12.21
334,Geraldton,AU,12/8/2021 23:46,-28.7667,114.6,73.81,78,90,4.61
335,Nishihara,JP,12/8/2021 23:46,26.1842,127.7558,67.28,64,75,5.75
336,Dhamtari,IN,12/8/2021 23:46,20.7072,81.5497,70.25,58,100,4.7
337,Dicabisagan,PH,12/8/2021 23:46,17.0818,122.4157,73.6,75,98,9.75
338,Palau,PW,12/8/2021 23:46,7.503,134.621,80.56,89,75,0
339,Antofagasta,CL,12/8/2021 23:46,-23.65,-70.4,61.88,78,57,5.19
340,Liku,ID,12/8/2021 23:46,-0.7275,119.8922,80.31,74,100,1.86
341,Vardo,NO,12/8/2021 23:46,70.3705,31.1107,21.29,73,3,18.61
342,Rawson,AR,12/8/2021 23:46,-43.3002,-65.1023,53.6,58,3,14.52
343,Nkayi,CG,12/8/2021 23:46,-4.1841,13.2884,74.61,95,100,1.39
344,Chumikan,RU,12/8/2021 23:46,54.7183,135.315,16.45,84,100,14.38
345,Nizhniy Ingash,RU,12/8/2021 23:46,56.2,96.53,5.47,93,88,6.89
346,Coquimbo,CL,12/8/2021 23:46,-29.9533,-71.3436,62.33,77,20,11.5
347,Gaya,IN,12/8/2021 23:46,24.7833,85,61.16,58,4,1.77
348,Narsaq,GL,12/8/2021 23:46,60.9167,-46.05,28.62,75,52,1.14
349,Pekin,CN,12/8/2021 23:41,39.9075,116.3972,35.49,95,100,2.08
350,Shaoyang,CN,12/8/2021 23:46,27.2315,111.4525,49.26,69,51,0.49
351,Mecca,SA,12/8/2021 23:46,21.4267,39.8261,73.78,70,52,5.64
352,Padang,ID,12/8/2021 23:45,-0.9492,100.3543,77.05,85,55,3.94
353,Rabat,MA,12/8/2021 23:44,33.9911,-6.8401,56.61,93,40,0
354,Ancud,CL,12/8/2021 23:46,-41.8697,-73.8203,67.53,79,4,1.25
355,Yulara,AU,12/8/2021 23:46,-25.2406,130.9889,76.84,23,5,20.71
356,Alamosa,US,12/8/2021 23:46,37.4695,-105.87,44.58,39,1,21.85
357,Turukhansk,RU,12/8/2021 23:47,65.8167,87.9833,4.69,95,100,21.41
358,Baie-Comeau,CA,12/8/2021 23:47,49.2168,-68.1489,5,71,1,3.44
359,Swellendam,ZA,12/8/2021 23:47,-34.0226,20.4417,64.65,86,90,7.76
360,La Maddalena,IT,12/8/2021 23:47,41.2142,9.4083,50.05,66,51,31.25
361,Shenzhen,CN,12/8/2021 23:45,22.5455,114.0683,67.14,89,4,4.29
362,Tautira,PF,12/8/2021 23:47,-17.7333,-149.15,86.02,69,58,12.19
363,Manzanillo,CU,12/8/2021 23:47,20.3433,-77.1167,76.32,72,1,4.54
364,Plettenberg Bay,ZA,12/8/2021 23:47,-34.0527,23.3716,63.91,90,89,2.89
365,Glenwood Springs,US,12/8/2021 23:44,39.5505,-107.3248,42.6,89,90,1.99
366,Jalu,LY,12/8/2021 23:47,29.0331,21.5482,55.06,55,0,6.38
367,Kloulklubed,PW,12/8/2021 23:47,7.0419,134.2556,81.1,73,100,3.76
368,Akdepe,TM,12/8/2021 23:47,42.0551,59.3788,28.49,67,3,15.1
369,Cessnock,AU,12/8/2021 23:47,-32.8333,151.35,71.82,87,100,2.8
370,Kapuskasing,CA,12/8/2021 23:47,49.4169,-82.4331,-0.4,78,90,6.91
371,Komsomolskiy,UZ,12/8/2021 23:47,40.4272,71.7189,35.02,80,0,4.61
372,Verkhoyansk,RU,12/8/2021 23:47,67.5447,133.385,-41.35,94,94,1.03
373,Kalmunai,LK,12/8/2021 23:47,7.4167,81.8167,78.85,79,63,8.25
374,Sinnamary,GF,12/8/2021 23:47,5.3833,-52.95,77.54,91,100,10.71
375,Kavaratti,IN,12/8/2021 23:47,10.5669,72.642,80.11,75,6,8.19
376,Weinan,CN,12/8/2021 23:47,34.5036,109.5089,24.49,64,0,2.04
377,Penzance,GB,12/8/2021 23:47,50.1186,-5.5371,46.76,67,28,26.42
378,Matam,SN,12/8/2021 23:47,15.6175,-13.3303,79.99,13,99,8.95
379,Sao Felix Do Xingu,BR,12/8/2021 23:47,-6.6447,-51.995,73.6,99,100,2.3
380,Northampton,US,12/8/2021 23:47,40.8754,-75.2499,35.87,79,99,4.45
381,Viedma,AR,12/8/2021 23:45,-40.8135,-62.9967,55.85,82,100,18.52
382,Nizwa,OM,12/8/2021 23:47,22.9333,57.5333,63.03,44,55,2.28
383,Takoradi,GH,12/8/2021 23:47,4.8845,-1.7554,80.28,82,10,5.57
384,Kerouane,GN,12/8/2021 23:47,9.2667,-9.0167,70.99,36,2,3.13
385,Baruun-Urt,MN,12/8/2021 23:47,46.6806,113.2792,19.83,68,100,5.41
386,Belaya Gora,RU,12/8/2021 23:47,68.5333,146.4167,-47.42,100,97,1.57
387,Yenangyaung,MM,12/8/2021 23:47,20.4667,94.8833,70.39,80,0,5.08
388,Thinadhoo,MV,12/8/2021 23:47,0.5333,72.9333,81.32,75,57,7.45
389,Nelson Bay,AU,12/8/2021 23:47,-32.7167,152.15,73.76,79,91,1.99
390,Lisakovsk,KZ,12/8/2021 23:47,52.5369,62.4936,6.64,79,96,7.47
391,Minervino Murge,IT,12/8/2021 23:47,41.0843,16.0784,53.51,73,61,15.61
392,La Fria,VE,12/8/2021 23:47,8.2203,-72.2439,82.51,83,60,3.36
393,Kashirskoye,RU,12/8/2021 23:47,51.4194,39.6125,37.62,95,100,5.97
394,Conde,BR,12/8/2021 23:47,-7.2597,-34.9075,80.06,83,20,4.61
395,Noumea,NC,12/8/2021 23:47,-22.2763,166.4572,89.58,99,0,10.54
396,Parkes,AU,12/8/2021 23:47,-33.1333,148.1833,67.35,41,30,9.19
397,Zolotkovo,RU,12/8/2021 23:47,55.5281,41.1053,22.6,95,100,8.19
398,Vanavara,RU,12/8/2021 23:47,60.34,102.2797,-8.93,94,71,8.61
399,Aykhal,RU,12/8/2021 23:47,66,111.5,-24.65,100,86,8.97
400,Porto Novo,BJ,12/8/2021 23:47,6.4965,2.6036,82.22,80,5,4.18
401,Ixtapa,MX,12/8/2021 23:47,20.7,-105.2,80.22,78,10,3
402,Bria,CF,12/8/2021 23:47,6.5423,21.9863,72.03,36,17,3
403,Tsogni,GA,12/8/2021 23:47,-2.7942,10.0988,76.93,92,69,2.73
404,Mahibadhoo,MV,12/8/2021 23:48,3.7833,72.9667,81.45,77,69,7.74
405,Vikhorevka,RU,12/8/2021 23:48,56.1201,101.1636,-3.77,99,96,4.56
406,Khandyga,RU,12/8/2021 23:48,62.6667,135.6,-15.36,98,100,2.24
407,Kirakira,SB,12/8/2021 23:48,-10.4544,161.9205,85.53,75,93,10.38
408,Singkawang,ID,12/8/2021 23:48,0.9,109,79.2,83,81,4.18
409,Superior,US,12/8/2021 23:48,46.7208,-92.1041,23.02,71,1,4.61
410,Valparaiso,CL,12/8/2021 23:45,-33.0393,-71.6273,73.63,64,0,6.91
411,Tarakan,ID,12/8/2021 23:48,3.3,117.6333,78.3,94,75,4.61
412,Waldoboro,US,12/8/2021 23:48,44.0954,-69.3756,24.37,81,100,10.56
413,Kjopsvik,NO,12/8/2021 23:48,68.097,16.3742,17.47,81,11,8.99
414,Esso,RU,12/8/2021 23:48,55.9333,158.7,6.3,86,92,20.4
415,Farrukhnagar,IN,12/8/2021 23:48,17.0778,78.2011,67.71,88,56,4.92
416,Iqaluit,CA,12/8/2021 23:48,63.7506,-68.5145,6.53,77,75,0
417,Hit,IQ,12/8/2021 23:48,33.6416,42.8251,55.8,27,6,7.16
418,Egvekinot,RU,12/8/2021 23:48,66.3167,-179.1667,-10.62,87,98,7.49
419,Calantas,PH,12/8/2021 23:48,15.0198,120.519,78.84,74,100,6.64
420,Clovis,US,12/8/2021 23:48,36.8252,-119.7029,65.84,66,40,3
421,Grafton,US,12/8/2021 23:48,42.207,-71.6856,36.16,79,90,1.01
422,Teknaf,BD,12/8/2021 23:48,20.8624,92.3058,72.21,89,22,4.38
423,Oranjemund,NA,12/8/2021 23:48,-28.55,16.4333,60.01,95,2,2.28
424,Simbahan,PH,12/8/2021 23:48,6.3032,120.5836,81.95,83,99,20.49
425,Tokur,RU,12/8/2021 23:48,53.1333,132.9,0.39,96,96,4.18
426,Bouna,CI,12/8/2021 23:48,9.2667,-3,76.8,23,4,1.74
427,Kokoda,PG,12/8/2021 23:48,-8.8785,147.7407,88.11,63,79,1.07
428,Zhuhai,CN,12/8/2021 23:48,22.2769,113.5678,66.97,77,20,9.22
429,Talca,CL,12/8/2021 23:48,-35.4333,-71.6667,83.91,41,2,7.27
430,Aranos,NA,12/8/2021 23:48,-24.1333,19.1167,77.05,38,28,7.27
431,Mikkeli,FI,12/8/2021 23:48,61.6886,27.2723,-9.29,84,90,1.14
432,Lasa,IT,12/8/2021 23:48,46.6166,10.7002,33.26,95,100,5.61
433,Sandakan,MY,12/8/2021 23:48,5.8402,118.1179,76.68,100,40,0
434,Coihaique,CL,12/8/2021 23:48,-45.5752,-72.0662,73.35,38,0,8.05
435,Kapit,MY,12/8/2021 23:48,2.0167,112.9333,77.07,93,79,1.79
436,Mogadishu,SO,12/8/2021 23:45,2.0371,45.3438,78.4,76,68,14.72
437,Sofiyivka,UA,12/8/2021 23:48,48.0493,33.8746,44.76,90,100,3.29
438,Srednekolymsk,RU,12/8/2021 23:48,67.45,153.6833,-31.09,100,100,3.8
439,Radcliff,US,12/8/2021 23:48,37.8404,-85.9491,40.98,59,1,4.61
440,Nawada,IN,12/8/2021 23:48,24.8833,85.5333,62.19,62,2,0.78
441,Smithers,CA,12/8/2021 23:48,54.7804,-127.1743,23.32,86,75,3.44
442,Westport,US,12/8/2021 23:46,41.1415,-73.3579,39.34,84,90,1.99
443,Saint-Augustin,CA,12/8/2021 23:48,51.226,-58.6502,15.15,50,61,13.47
444,Krasnoselkup,RU,12/8/2021 23:48,65.7,82.4667,17.02,91,100,21.41
445,Chabahar,IR,12/8/2021 23:48,25.2919,60.643,72.37,43,43,3.27
446,Vagay,RU,12/8/2021 23:48,57.9375,69.0217,9.05,85,79,6.38
447,Lavrentiya,RU,12/8/2021 23:48,65.5833,-171,-8.66,94,52,8.03
448,Mount Isa,AU,12/8/2021 23:48,-20.7333,139.5,87.57,15,24,12.66
449,Vyritsa,RU,12/8/2021 23:48,59.4078,30.3481,11.71,100,85,2.48
450,Vachi,RU,12/8/2021 23:48,42.072,47.2151,40.35,55,1,12.03
451,Touros,BR,12/8/2021 23:48,-5.1989,-35.4608,81.5,77,35,13.98
452,Santiago Del Estero,AR,12/8/2021 23:49,-27.7951,-64.2615,83.8,36,97,8.1
453,Skjervoy,NO,12/8/2021 23:49,70.0311,20.9714,20.57,72,3,14.85
454,Araouane,ML,12/8/2021 23:49,18.9048,-3.5265,66.16,13,36,10.96
455,Half Moon Bay,US,12/8/2021 23:49,37.4636,-122.4286,58.91,87,90,6.91
456,Baghdad,IQ,12/8/2021 23:49,33.3406,44.4009,57.11,62,0,10.36
457,Cabo San Lucas,MX,12/8/2021 23:47,22.8909,-109.9124,82.71,55,1,1.99
458,Kaya,BF,12/8/2021 23:49,13.0917,-1.0844,73.26,15,1,9.4
459,Salinopolis,BR,12/8/2021 23:49,-0.6136,-47.3561,79.84,86,68,8.46
460,Bilma,NE,12/8/2021 23:49,18.6853,12.9164,60.39,15,22,7.49
461,Bisert,RU,12/8/2021 23:49,56.8617,59.0523,25.56,84,100,10.22
462,Sao Joao Da Barra,BR,12/8/2021 23:50,-21.6403,-41.0511,67.71,89,100,9.01
463,Okhotsk,RU,12/8/2021 23:50,59.3833,143.3,-21.77,81,5,11.74
464,Dezhou,CN,12/8/2021 23:50,37.4486,116.2925,40.17,81,96,5.19
465,Nago,JP,12/8/2021 23:50,26.5881,127.9761,68.16,54,54,12.64
466,Edgewater,US,12/8/2021 23:50,28.9889,-80.9023,78.89,73,8,8.72
467,Biak,ID,12/8/2021 23:50,-0.9131,122.8766,80.31,79,99,1.66
468,Ahipara,NZ,12/8/2021 23:50,-35.1667,173.1667,73.89,60,64,4.47
469,Novki,RU,12/8/2021 23:50,56.3608,41.0775,16.59,95,100,8.77
470,Colesberg,ZA,12/8/2021 23:50,-30.72,25.0972,68.38,51,100,4.79
471,Kalmar,SE,12/8/2021 23:50,56.6616,16.3616,34.97,79,90,10.36
472,Coos Bay,US,12/8/2021 23:50,43.3665,-124.2179,48.92,89,90,6.91
473,Umm Lajj,SA,12/8/2021 23:50,25.0213,37.2685,67.86,50,20,17.96
474,Umm Bab,QA,12/8/2021 23:50,25.2142,50.8072,64.08,75,95,2.55
475,Fomboni,KM,12/8/2021 23:50,-12.28,43.7425,80.49,75,0,11.41
476,Onega,RU,12/8/2021 23:50,63.9061,38.1404,11.89,96,99,3.15
477,Iquitos,PE,12/8/2021 23:50,-3.7481,-73.2472,86.04,70,20,4.61
478,Suifenhe,CN,12/8/2021 23:50,44.4,131.1667,22.86,64,19,3.56
479,Zarubino,RU,12/8/2021 23:50,42.63,131.0922,32.32,77,9,4.07
480,Suluq,LY,12/8/2021 23:50,31.6682,20.2521,57.22,69,56,8.08
481,Taoudenni,ML,12/8/2021 23:50,22.6783,-3.9836,63.28,17,80,9.15
482,Pokhara,NP,12/8/2021 23:50,28.2333,83.9833,54.16,31,0,5.99
483,Aljezur,PT,12/8/2021 23:50,37.3191,-8.8033,55.33,76,69,14.05
484,Fort Abbas,PK,12/8/2021 23:50,29.1925,72.8536,57.69,37,0,2.51
485,Sovetskiy,RU,12/8/2021 23:50,61.3614,63.5842,11.37,97,100,4.38
486,Birkeland,NO,12/8/2021 23:50,58.3309,8.2323,36.95,87,90,10.36
487,Kijang,KR,12/8/2021 23:50,35.2442,129.2139,38.93,73,44,7.63
488,Veraval,IN,12/8/2021 23:50,20.9,70.3667,71.78,57,0,14.63
489,Mareeba,AU,12/8/2021 23:50,-17,145.4333,85.48,34,44,1.34
490,Sao Marcos,BR,12/8/2021 23:50,-28.9711,-51.0681,64.35,87,3,4.94
491,Rognan,NO,12/8/2021 23:50,67.0953,15.3878,19.54,87,8,10.49
492,Waipawa,NZ,12/8/2021 23:50,-41.4122,175.5153,68.63,71,70,8.21
493,La Primavera,CO,12/8/2021 23:46,5.4906,-70.4092,80.01,63,92,5.53
494,Laguna De Perlas,NI,12/8/2021 23:50,12.3429,-83.6712,77.59,87,39,7.43
495,Chilca,PE,12/8/2021 23:50,-12.5211,-76.7372,69.96,90,100,5.41
496,Galesong,ID,12/8/2021 23:50,-5.3166,119.3661,77.02,78,93,3.98
497,Pemba,MZ,12/8/2021 23:50,-12.974,40.5178,79.5,83,40,7
498,Liwonde,MW,12/8/2021 23:50,-15.0506,35.2035,79.66,55,71,4.16
499,Pudozh,RU,12/8/2021 23:50,61.8099,36.5345,8.6,98,100,1.41
500,Shunyi,CN,12/8/2021 23:50,40.125,116.6453,35.55,100,90,2.24
501,Sorland,NO,12/8/2021 23:51,67.667,12.6934,28.06,71,64,10.22
502,Spirit River,CA,12/8/2021 23:51,55.7833,-118.8361,27.12,61,29,16.75
503,Vuktyl,RU,12/8/2021 23:51,63.8567,57.3094,6.01,91,95,2.71
504,Alice Springs,AU,12/8/2021 23:47,-23.7,133.8833,63.95,52,90,12.66
505,Altoona,US,12/8/2021 23:51,40.5187,-78.3947,31.89,78,91,4
506,Bucksport,US,12/8/2021 23:51,44.5737,-68.7956,23.9,85,100,1.99
507,Virginia Beach,US,12/8/2021 23:49,36.8529,-75.978,43.02,86,40,6.91
508,Codrington,AU,12/8/2021 23:51,-38.2667,141.9667,57.94,58,79,16.82
509,Los Llanos De Aridane,ES,12/8/2021 23:51,28.6585,-17.9182,62.35,74,90,21
510,Andros Town,BS,12/8/2021 23:51,24.7,-77.7667,76.96,75,38,4.41
511,Strezhevoy,RU,12/8/2021 23:51,60.7333,77.5889,3.18,88,100,12.73
512,Catuday,PH,12/8/2021 23:51,16.2923,119.8062,76.12,71,99,11.97
513,Husavik,IS,12/8/2021 23:51,66.0449,-17.3389,13.91,64,77,12.1
514,Inverell,AU,12/8/2021 23:51,-29.7833,151.1167,79.66,65,12,5.99
515,Temiscaming,CA,12/8/2021 23:51,46.7212,-79.0971,22.48,93,100,5.75
516,Invermere,CA,12/8/2021 23:50,50.5167,-116.0354,31.15,80,67,4.52
517,Baijiantan,CN,12/8/2021 23:51,45.6333,85.1833,33.51,56,100,21.14
518,Patitirion,GR,12/8/2021 23:51,39.15,23.8667,50.38,62,12,8.68
519,Hofn,IS,12/8/2021 23:51,64.2539,-15.2082,32.16,90,100,15.14
520,Hervey Bay,AU,12/8/2021 23:51,-25.2986,152.8535,90.03,73,13,6.64
521,Miajadas,ES,12/8/2021 23:51,39.1513,-5.9084,44.78,80,43,10.07
522,Ubud,ID,12/8/2021 23:51,-8.5098,115.2654,79.92,79,100,3.62
523,Boulder,US,12/8/2021 23:50,40.0833,-105.3505,47.71,35,1,7
524,Marzuq,YE,12/8/2021 23:51,14.4,46.4667,56.28,15,0,3.38
525,Monte Alegre,BR,12/8/2021 23:51,-2.0078,-54.0692,76.71,91,89,1.48
526,Xunchang,CN,12/8/2021 23:51,28.4543,104.715,50.05,88,100,0.63
527,Kristiansund,NO,12/8/2021 23:51,63.1115,7.732,37.45,44,100,4.61
528,Grimshaw,CA,12/8/2021 23:51,56.1834,-117.6027,26.22,59,40,21.85
529,Houma,US,12/8/2021 23:51,29.5958,-90.7195,62.01,82,88,1.01
530,Svetlaya,RU,12/8/2021 23:51,46.5389,138.3297,32.5,67,13,6.04
531,Ambilobe,MG,12/8/2021 23:51,-13.2,49.05,71.73,85,57,3.18
532,Ribeirao,BR,12/8/2021 23:51,-8.5144,-35.3778,80.91,87,21,3.69
533,Tomatlan,MX,12/8/2021 23:51,19.9333,-105.25,76.73,60,14,3.22
534,Almaznyy,RU,12/8/2021 23:51,48.0448,40.045,41.14,95,100,5.73
535,Omboue,GA,12/8/2021 23:51,-1.5746,9.2618,77.14,90,37,2.95
536,Russell,US,12/8/2021 23:51,32.3502,-85.1999,54.68,84,1,6.91
537,Kieta,PG,12/8/2021 23:51,-6.2167,155.6333,86.25,68,97,3.4
538,Storforshei,NO,12/8/2021 23:51,66.4043,14.5233,4.78,84,0,2.3
539,Sindou,BF,12/8/2021 23:51,10.6667,-5.1667,76.96,18,20,4.29
540,The Valley,AI,12/8/2021 23:51,18.217,-63.0578,80.74,74,20,9.22
